GROUP,,NUMBER ,NAME,QTY,DESCRIPTION
BARS,,00001,"SONOMA LADDER BAR BACK 23"" X 108"" X 67""",10,
BARS,,00002,SONOMA LADDER SHELVES BAR BACK SET (4),5,
BARS,,00003,"MARQUEE RED LETTER ""A"" 3"" X 20"" X 18""",4,
BARS,,00004,"MARQUEE RUSTED LETTER ""A""  4"" X 21"" X 25""",2,
BARS,,00005,"MARQUEE RED LETTER ""B"" 3"" X 20"" X 18""",4,
BARS,,00006,"MARQUEE RUSTED LETTER ""B""  4"" X 21"" X 25""",2,
BARS,,00007,"MARQUEE RED LETTER ""R"" 3"" X 20"" X 18""",4,
BARS,,00008,"MARQUEE RUSTED LETTER ""R""  4"" X 21"" X 25""",2,
BARS,,00009,"MAHOGANY BAR COLUMN 24"" X 24"" X 48""",10,
BARS,,00010,"MAHOGANY BAR COLUMN TOPS 28"" X 28"" X 2""",8,
BARS,,00011,"MAHOGANY BAR FRONT 16"" X 72"" X45""",8,
BARS,,00012,MEXICAN BAR TILE TOP,3,
BARS,,00013,"SONOMA RECLAIM WOOD BAR FRONT 33"" X 73"" X 50""",5,
BARS,,00014,"SONOMA RECLAIM WOOD BAR TOPS 14"" X 77"" X 2""",5,
BARS,,00015,TABLE FOLDABLE WHITE 5' ,4,MAINSTAYS. FOR SONOMA BAR
CACTUS,,00016,GREEN FAUX SAHUARO 8' ,6,
CACTUS,,00017,ROPE LIT CACTUS OCOTILLO 8',6,
CACTUS,,00018,ROPE LIT CACTUS PRICKLEY PEAR 6',5,
CACTUS,,00019,ROPE LIT CACTUS SMALL SAHUARO 8',1,
CACTUS,,00020,ROPE LIT CACTUS TALL SAHUARO 12',8,
COVERS,,00021,BAR BACK LADDER COVER,10,
COVERS,,00022,BAR BACK SHELF FOR LADDER COVER,5,
COVERS,,00023,BENCH COVER 7' ,3,
COVERS,,00024,BENCH COVER 9' ,17,
COVERS,,00025,BUCKLE COVERS,,
COVERS,,00026,MAHOGANY BAR COLUMN TOP COVER,8,
COVERS,,00027,POLE BASE COVER LARGE,20,
COVERS,,00028,POLE BASE RUBBER COVER,10,
COVERS,,00029,POLE PROTECTIVE COVER,20,
COVERS,,00030,POLE RUBBER COVER,20,
COVERS,,00031,ROUND TABLE CART COVER,1,
COVERS,,00032,ROUND TABLE COVER,25,
COVERS,,00033,SONOMA BAR TOP COVER,5,
COVERS,,00034,"TABLE COVERS 2"" X 4"" ",9,
COVERS,,00035,TABLE COVERS 3' X 6' ,15,
COVERS,,00036,TABLE COVERS 4' X 8' ,8,
COVERS,,00037,TREE STRAPS,,
COVERS,,00038,"TRUSS BASE COVER BLACK 12"" ",8,
COVERS,,00039,"TRUSS BASE COVER BLACK 8""",10,
COVERS,,00040,"TRUSS COVER 12"" X 15' (46"") ",1,
COVERS,,00041,"TRUSS COVER BLACK 12"" X 13'",4,
COVERS,,00042,"TRUSS COVER BLACK 12"" X 13' (46"") ",3,
COVERS,,00043,"TRUSS COVER BLACK 8"" X 13'  ",12,
COVERS,,00044,TRUSS COVER WHITE 4' X 10.5' ,1,
COVERS,,00045,TRUSS COVER WHITE 4' X 13' ,2,
COVERS,,00046,WATER BARREL COVERS,18,
LIGHTING EQUIPMENT,,00113,BISTRO LIGHTING 10 FT,2,
LIGHTING EQUIPMENT,,00047,BISTRO LIGHTING 100 FT,23,
LIGHTING EQUIPMENT,,00114,BISTRO LIGHTING 100 FT LAWN COURT,6,
LIGHTING EQUIPMENT,,00112,BISTRO LIGHTING 20 FT,2,
LIGHTING EQUIPMENT,,00048,BISTRO LIGHTING 25 FT,10,
LIGHTING EQUIPMENT,,00111,BISTRO LIGHTING 30 FT,1,
LIGHTING EQUIPMENT,,00110,BISTRO LIGHTING 35 FT,1,
LIGHTING EQUIPMENT,,00109,BISTRO LIGHTING 45 FT,1,
LIGHTING EQUIPMENT,,00049,BISTRO LIGHTING 50 FT,1,
LIGHTING EQUIPMENT,,00108,BISTRO LIGHTING 65 FT,1,
LIGHTING EQUIPMENT,,00050,BISTRO LIGHTING 75 FT,1,
LIGHTING EQUIPMENT,,00119,EASY PIN LIGHT FOR BUFFET LIGHT TREE,12,
LIGHTING EQUIPMENT,,00058,GOBO LEKO LIGHT,1,
LIGHTING EQUIPMENT,,00052,LED CUAD LIGHTS FOR LIGHTING TREE,2,4 LED LIGHT BAR
LIGHTING EQUIPMENT,,00055,MOON BALLON TRIPOD,2,
LIGHTING EQUIPMENT,,00053,MOON BALLOON ,2,
LIGHTING EQUIPMENT,,00054,POLE (BLACK) 10',20,
LIGHTING EQUIPMENT,,00056,"POLE BASE (BLACK) 19"" X 19""",18,
LIGHTING EQUIPMENT,,00057,POLE BASE (CHROME),2,
LIGHTING EQUIPMENT,,00059,TRIPOD FOR LIGHTING TREE,2,
LIGHTING EQUIPMENT,,00051,UPLIGHT WIRELESS LED,26,
SITTING,,00064,BENCH DESCANSA LONG 9',24,
SITTING,,00065,BENCH DESCANSA SHORT 7',16,
SITTING,,00066,"BAR STOOL PADDED NATURAL WOOD 30""",134,
SITTING,,00067,"BAR STOOL - DISTRESS GUNMETAL 29""",100,
SITTING,,00068,CHAIR - SILVER METAL BISTRO,160,
SITTING,,00069,"BENCH FIRE PIT 2' X 4' X 16"" ",8,
TABLES,,00070,"LEG DESCANSA 30"" ",82,
TABLES,,00071,"LEG DINNER HEIGHT CARMEL 30"" ",4,
TABLES,,00072,"LEG HIGHBOY CARMEL 42"" ",42,
TABLES,,00073,"LEG HIGHBOY EXPRESSO 42"" ",44,
TABLES,,00074,"TABLE ROUND 44""",25,
TABLES,,00075,TABLE CARMEL HIGH BOY  2' X 4' ,10,
TABLES,,00076,TABLE CARMEL HIGH BOY 2' X 6' ,10,
TABLES,,00077,TABLE DESCANSA 3' X 6' ,15,
TABLES,,00078,TABLE DESCANSA 4' X 8' ,21,
THEATER,,00079,"MARQUEE POSTER FRAME 5"" X 35"" X 48"" ",4,
THEATER,,00080,"TICKET BOOTH 48"" X 48"" X 96""",1,
TREES,,00081,MANZANITA TREES (GOLD),5,
TREES,,00082,SMALL SILVER TREES,8,
VARIOUS,,00086,"BARRELS 27"" X 27"" X 37""",40,
VARIOUS,,00083,HOT AIR BALLON DÉCOR,,
VARIOUS,,00084,LEATHER OVERLAYS,,
VARIOUS,,00118,"MEXICAN ZARAPE OVERLAYS 60"" X 87""",30,
VARIOUS,,00085,PEPSI SHOUT CONE,,
VIGNETTE,,00087,COFFEE POTS,4,
VIGNETTE,,00088,COW SKULL,3,
VIGNETTE,,00089,COWBOY BOOTS,2,
VIGNETTE,,00090,COWBOY ROPE,2,
VIGNETTE,,00092,HORSE SADDLE,1,
VIGNETTE,,00093,HORSE STATUE ,1,
VIGNETTE,,00094,"WESTERN SIGN ""HOWDY""   72"" X 23""",2,
VIGNETTE,,00095,IRON WHEELS,2,
VIGNETTE,,00096,"KOKOPELLI 12""",2,
VIGNETTE,,00097,"KOKOPELLI 6""",3,
VIGNETTE,,00098,HORSE SHOE,8,
VIGNETTE,,00099,MILK METAL JUG,5,
VIGNETTE,,00100,OIL LANTERN,4,
VIGNETTE,,00101,SADDLES,3,
VIGNETTE,,00102,SMALL COW SKULLS (BOX),2,
VIGNETTE,,00103,"WESTERN SIGN ""WELCOME"" 72"" X 23""",1,
VIGNETTE,,00104,"WESTERN ENTRANCE BASE 36"" X 24"" X 26""",2,
VIGNETTE,,00105,"WESTERN ENTRANCE FRAME HORIZONTAL 160""",2,
VIGNETTE,,00106,"WESTERN ENTRANCE FRAME VERTICAL 125""",1,
VIGNETTE,,00107,SPLIT RAIL FENCE 10 FT,23,
VIGNETTE,,00115,SPLIT RAIL FENCE CORNER POST,4,
VIGNETTE,,00116,SPLIT RAIL FENCE END POST,4,
VIGNETTE,,00117,SPLIT RAIL FENCE LINE POST,5,
VIGNETTE,,00120,"WESTERN SIGN ""FIESTA"" 72"" X 23""",,
VIGNETTE,,00121,"WESTERN SIGN 72"" X 23""",0,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
